"epoch","learning_rate","total_loss","pde_loss","initial_condition_loss","data_loss","regularization_loss","validation_mse","relative_l2_error","gradient_norm"
"4230","0.0001","0.001769404003","0.000636848402","1.8067247E-05","0.000657049142","0.000244390841","0.000315777867","0.0110510307","0.069731396"
"4240","0.0001","0.001791037675","0.000643818502","1.8233189E-05","0.000666009555","0.000233932916","0.000312640915","0.0109548676","0.0696328818"
"4250","0.0001","0.001737277724","0.000623484319","1.76371E-05","0.000646888146","0.000236438679","0.000309522828","0.0109573782","0.0694830943"
"4260","0.0001","0.00177434103","0.000635800718","1.7970778E-05","0.000661628043","0.000233202198","0.000306423018","0.0109729644","0.0692805108"
"4270","0.0001","0.001736751293","0.000621418549","1.7551041E-05","0.000648404109","0.000231825315","0.000303340939","0.0109887681","0.0690239438"
"4280","0.0001","0.00167127457","0.000597279135","1.6853825E-05","0.000624568229","0.000231248843","0.000300276094","0.0110047101","0.0687125477"
"4290","0.0001","0.001678685914","0.00059950314","1.6895439E-05","0.000627806482","0.000230953964","0.000297228027","0.0110207116","0.0683458236"
"4300","0.0001","0.001619054435","0.00057804622","1.6263255E-05","0.000605718761","0.00023240361","0.000294196333","0.0110366943","0.0679236218"
"4310","0.0001","0.001600070156","0.000571422627","1.6042445E-05","0.000598648509","0.00023352074","0.000291180647","0.0110525801","0.067446143"
"4320","0.0001","0.001636122757","0.000584780914","1.6375871E-05","0.000612032894","0.000228553648","0.000288180655","0.011068292","0.0669139362"
"4330","0.0001","0.001567498051","0.000560858481","1.5662331E-05","0.0005860439","0.000227506951","0.000285196083","0.0110837534","0.0663278961"
"4340","0.0001","0.001592638081","0.000570655033","1.5891204E-05","0.000595078088","0.000223628062","0.000282226706","0.0110988888","0.0656892567"
"4350","0.0001","0.001580691904","0.000567162119","1.575345E-05","0.000590179846","0.00022324144","0.000279272341","0.0111136232","0.0649995846"
"4360","0.0001","0.001499307524","0.000538567523","1.4928967E-05","0.00055935639","0.000227368151","0.00027633285","0.0111278832","0.0642607688"
"4370","0.0001","0.001482355127","0.000532933864","1.4755489E-05","0.000552756601","0.000224244996","0.00027340814","0.0111415962","0.0634750101"
"4380","0.0001","0.001520752861","0.000546907383","1.5141927E-05","0.000566981616","0.000223764151","0.000270498158","0.0111546909","0.0626448073"
"4390","0.0001","0.001505993991","0.000541330337","1.5008024E-05","0.000561592622","0.000221053057","0.000267602895","0.0111670973","0.0617729422"
"4400","0.0001","0.001477461434","0.000530325439","1.4746534E-05","0.00055133863","0.000215577929","0.000264722383","0.0111787468","0.0608624637"
"4410","0.0001","0.001480447093","0.000530081097","1.4808924E-05","0.000553123768","0.000220895298","0.000261856694","0.0111895724","0.0599166684"
"4420","0.0001","0.001405649828","0.000501495797","1.4100958E-05","0.00052611135","0.000217934061","0.00025900594","0.0111995086","0.0589390822"
"4430","0.0001","0.001447389269","0.000514036491","1.4572117E-05","0.000543078295","0.000215840008","0.00025617027","0.0112084917","0.0579334381"
"4440","0.0001","0.001423644076","0.000502739802","1.4391575E-05","0.000535747646","0.000215020476","0.000253349872","0.0112164595","0.0569036549"
"4450","0.0001","0.001371229","0.000481036541","1.3924278E-05","0.000517796247","0.000210386575","0.000250544968","0.011223352","0.0558538129"
"4460","0.0001","0.001328615142","0.000462645854","1.3556147E-05","0.000503615568","0.000209676215","0.000247755816","0.0112291108","0.0547881306"
"4470","0.0001","0.00131901218","0.00045567399","1.3525092E-05","0.000502043855","0.000207167188","0.000244982707","0.0112336797","0.0537109387"
"4480","0.0001","0.00133262635","0.000456587395","1.373205E-05","0.000509396138","0.000208834832","0.000242225964","0.0112370045","0.0526266548"
"4490","0.0001","0.00128407454","0.000436275075","1.3293383E-05","0.000492914955","0.000207996677","0.000239485938","0.0112390331","0.0515397568"
"4500","0.0001","0.001279892778","0.000431328204","1.3307507E-05","0.000493358027","0.000206747483","0.000236763012","0.0112397157","0.0516114195"
"4510","0.0001","0.001251173406","0.000418409777","1.3058076E-05","0.00048417254","0.000204021133","0.000234057595","0.0112390047","0.052063788"
"4520","0.0001","0.001234427141","0.000409897203","1.2923051E-05","0.000479379666","0.000207602966","0.000231370119","0.0112368548","0.0525111767"
"4530","0.0001","0.00123490295","0.000407527185","1.295891E-05","0.000481087583","0.000207311392","0.000228701045","0.0112332233","0.0529490773"
"4540","0.0001","0.001209229944","0.000396985536","1.271E-05","0.000472386131","0.000198520945","0.00022605085","0.0112280696","0.0533730552"
"4550","0.0001","0.001212553713","0.000396383831","1.275438E-05","0.000474751492","0.000200760542","0.000223420035","0.0112213559","0.0537787757"
"4560","0.0001","0.00120331879","0.000392055994","1.2656178E-05","0.000471983492","0.000203813697","0.000220809119","0.0112130469","0.0541620293"
"4570","0.0001","0.001207415163","0.000392434841","1.2689418E-05","0.000474290943","0.00020285656","0.000218218635","0.0112031097","0.0545187566"
"4580","0.0001","0.001197280127","0.000388473938","1.2565283E-05","0.000470883254","0.000195904109","0.000215649134","0.0111915142","0.054845072"
"4590","0.0001","0.00118999583","0.000385621297","1.2464075E-05","0.000468481602","0.000193952761","0.000213101177","0.011178233","0.0551372868"
"4600","0.0001","0.001165666153","0.000377332767","1.2179136E-05","0.000459289445","0.000196613111","0.000210575336","0.0111632413","0.0553919305"
"4610","0.0001","0.0011612118","0.000375535171","1.210028E-05","0.000457971856","0.000191660361","0.000208072192","0.011146517","0.0556057712"
"4620","0.0001","0.001162560957","0.000375525861","1.2079398E-05","0.000458971218","0.000194308521","0.000205733954","0.0111280409","0.0557758349"
"4630","0.0001","0.001121410203","0.000361658264","1.1617213E-05","0.00044324889","0.00019409003","0.0002040394","0.0111077966","0.0558994226"
"4640","0.0001","0.001138005347","0.00036627351","1.1755684E-05","0.000450496213","0.000194204484","0.000202367271","0.0110857703","0.0559741261"
"4650","0.0001","0.001089414646","0.000349707016","1.1222691E-05","0.000432027201","0.000188530313","0.000200716442","0.0110619512","0.0559978426"
"4660","0.0001","0.001109777993","0.000355105122","1.1403701E-05","0.000441045783","0.000187458778","0.000199085794","0.0110363313","0.0559687862"
"4670","0.0001","0.001079121157","0.000343965741","1.1062253E-05","0.000429868991","0.000185390587","0.000197474218","0.0110089053","0.0558854988"
"4680","0.0001","0.001106623662","0.000351215865","1.1320005E-05","0.000441978869","0.000187945324","0.000195880615","0.010979671","0.0557468586"
"4690","0.0001","0.001083243065","0.000342188691","1.1059002E-05","0.00043382697","0.000184190018","0.000194303901","0.0109486288","0.0555520864"
"4700","0.0001","0.001048875212","0.000329695976","1.0687557E-05","0.000421194826","0.000188653769","0.000192743004","0.010915782","0.0553007501"
"4710","0.0001","0.001042818398","0.000326223582","1.0607583E-05","0.000419911414","0.000186702984","0.000191196871","0.0108811369","0.0549927672"
"4720","0.0001","0.001020810953","0.000317885383","1.0365894E-05","0.000412089568","0.000186406819","0.000189664467","0.0108447024","0.0546284052"
"4730","0.0001","0.001038541057","0.000322142081","1.0529256E-05","0.000420249905","0.000179006879","0.000188144775","0.0108064903","0.0542082795"
"4740","0.0001","0.001017890692","0.000314683421","1.0301767E-05","0.000412670187","0.00017878548","0.000186636803","0.0107665151","0.0537333501"
"4750","0.0001","0.000999422993","0.000308212014","1.0096446E-05","0.000405764015","0.000179339181","0.000185139582","0.0107247942","0.0532049155"
"4760","0.0001","0.001004195374","0.000309249996","1.012645E-05","0.000408117452","0.000175759694","0.000183652165","0.0106813477","0.052624605"
"4770","0.0001","0.001009236492","0.000310662105","1.0157956E-05","0.000410341082","0.000179912013","0.000182173636","0.0106361983","0.0519943689"
"4780","0.0001","0.000995285393","0.000306555033","9.999451E-06","0.000404663462","0.000173955727","0.000180703106","0.0105893715","0.0513164667"
"4790","0.0001","0.000968188863","0.000298625372","9.709621E-06","0.000393414446","0.000176485586","0.000179239713","0.0105408953","0.0505934539"
"4800","0.0001","0.000966354906","0.000298715167","9.676414E-06","0.000392309622","0.000176399327","0.000177782631","0.0104908004","0.0498281664"
"4810","0.0001","0.00094100557","0.000291666197","9.411151E-06","0.000381546947","0.000172974252","0.000176331062","0.0104391199","0.0490237038"
"4820","0.0001","0.000968466747","0.000301096176","9.679249E-06","0.000392150478","0.000171085976","0.000174884246","0.0103858897","0.0481834112"
"4830","0.0001","0.000953879763","0.000297443138","9.531688E-06","0.00038565228","0.000170469772","0.000173441454","0.0103311477","0.0473108585"
"4840","0.0001","0.000940542141","0.000294076067","9.403069E-06","0.000379679458","0.000172233134","0.000172001997","0.0102749346","0.0464098201"
"4850","0.0001","0.000900580906","0.000282206867","9.015428E-06","0.000363046373","0.000168105843","0.000170565219","0.0102172933","0.0454842517"
"4860","0.0001","0.000914710219","0.000287085274","9.177605E-06","0.000368336003","0.000170010103","0.000169130507","0.0101582687","0.0445382673"
"4870","0.0001","0.000920821058","0.000289215951","9.268862E-06","0.000370508366","0.000169166566","0.000167697282","0.0100979084","0.0435761145"
"4880","0.0001","0.000883930981","0.000277539248","8.934275E-06","0.000355480386","0.000169695478","0.00016626501","0.0100362616","0.0426021492"
"4890","0.0001","0.000906426098","0.000284261736","9.209774E-06","0.000364528097","0.00016940218","0.000164833193","0.0099733801","0.0416208098"
"4900","0.0001","0.000893072633","0.000279454306","9.130233E-06","0.000359291014","0.000163994441","0.000163401377","0.0099093173","0.0406365911"
"4910","0.0001","0.000852971188","0.000266030091","8.780677E-06","0.000343360288","0.000165525165","0.000161969149","0.0098441286","0.0410552466"
"4920","0.0001","0.000856627716","0.000266106762","8.887307E-06","0.000345179819","0.000165276601","0.000160536139","0.0097778714","0.0416078682"
"4930","0.0001","0.000850626716","0.000263016122","8.899775E-06","0.000343182588","0.000163850916","0.000159102019","0.0097106047","0.042153833"
"4940","0.0001","0.000827750125","0.000254628839","8.73781E-06","0.000334396379","0.000162424177","0.000157666503","0.0096423891","0.0426886519"
"4950","0.0001","0.000815816446","0.000249608432","8.691684E-06","0.000330021739","0.000164193193","0.00015622935","0.009573287","0.0432079133"
"4960","0.0001","0.000799788794","0.000243408676","8.602249E-06","0.000323983568","0.000158677458","0.000154790361","0.0095033622","0.0437073098"
"4970","0.0001","0.000809945626","0.000245243769","8.79473E-06","0.000328492106","0.000160586233","0.000153349381","0.0094326799","0.0441826628"
"4980","0.0001","0.000803920569","0.000242292733","8.812167E-06","0.000326379061","0.000156190575","0.000151906298","0.0093613066","0.0446299479"
"4990","0.0001","0.00079917485","0.000239881303","8.841057E-06","0.000324677919","0.000154821689","0.000150461041","0.0092893101","0.0450453179"
"5000","0.0001","0.000760226303","0.000227389141","8.48405E-06","0.000308928903","0.00015714111","0.000149013585","0.0092167592","0.0454251259"
